,Unnamed: 0,Transaction,Stock,Type,Traded,Disclosed,Description,Shares,Strike,traded_dt,disclosed_dt,MinAmount,MaxAmount
150,150,Sale,V,ST,"Jun. 21, 2022","Jul. 14, 2022","SOLD 10,000 SHARES.",10000.0,,2022-06-21,2022-07-14,1000001.0,5000000.0
151,151,Sale,NVDA,ST,"Jul. 26, 2022","Jul. 26, 2022","SOLD 25,000 SHARES.",25000.0,,2022-07-26,2022-07-26,1000001.0,5000000.0
153,153,Sale,DIS,OP,"Sep. 16, 2022","Oct. 14, 2022",50 CALL OPTIONS PURCHASED 12/17/21 WITH A STRIKE PRICE OF $130 AND AN EXPIRATION DATE OF 9/16/22 EXPIRED WITH,,130.0,2022-09-16,2022-10-14,1.0,130.0
154,154,Purchase,GOOG,ST,"Sep. 16, 2022","Oct. 14, 2022","EXERCISED 200 CALL OPTIONS PURCHASED 12/17/21 (20,000 SHARES) AT A STRIKE PRICE OF $100 WITH AN EXPIRATION",20000.0,100.0,2022-09-16,2022-10-14,1000001.0,5000000.0
155,155,Sale,MU,OP,"Sep. 16, 2022","Oct. 14, 2022",SOLD 100 CALL OPTIONS PURCHASED 12/21/21 WITH A STRIKE PRICE OF $50 AND AN EXPIRATION DATE OF 9/16/22.,,50.0,2022-09-16,2022-10-14,15001.0,50000.0
156,156,Sale,NVDA,OP,"Sep. 16, 2022","Oct. 14, 2022",SOLD 50 CALL OPTIONS PURCHASED 7/23/21 WITH A STRIKE PRICE OF $100 AND AN EXPIRATION DATE OF 9/16/22.,,100.0,2022-09-16,2022-10-14,100001.0,250000.0
157,157,Sale,V,ST,"Nov. 08, 2022","Nov. 30, 2022","SOLD 20,000 SHARES.",20000.0,,2022-11-08,2022-11-30,1000001.0,5000000.0
158,158,Sale,CRM,OP,"Dec. 20, 2022","Jan. 12, 2023",SOLD 130 CALL OPTIONS PURCHASED 12/20/21 WITH A STRIKE PRICE OF $210 AND AN EXPIRATION DATE OF 1/20/23.,,210.0,2022-12-20,2023-01-12,9.0,210.0
159,159,Sale,GOOGL,ST,"Dec. 20, 2022","Jan. 12, 2023","SOLD 10,000 SHARES.",10000.0,,2022-12-20,2023-01-12,500001.0,1000000.0
160,160,Sale,TSLA,ST,"Dec. 20, 2022","Jan. 12, 2023","SOLD 5,000 SHARES.",5000.0,,2022-12-20,2023-01-12,500001.0,1000000.0
161,161,Sale,DIS,ST,"Dec. 21, 2022","Jan. 12, 2023","SOLD 10,000 SHARES.",10000.0,,2022-12-21,2023-01-12,500001.0,1000000.0
162,162,Sale,GOOGL,ST,"Dec. 21, 2022","Jan. 12, 2023","SOLD 10,000 SHARES.",10000.0,,2022-12-21,2023-01-12,500001.0,1000000.0
163,163,Sale,PYPL,ST,"Dec. 21, 2022","Jan. 12, 2023","SOLD 5,000 SHARES.",5000.0,,2022-12-21,2023-01-12,250001.0,500000.0
165,165,Sale,GOOGL,ST,"Dec. 28, 2022","Jan. 12, 2023","SOLD 10,000 SHARES.",10000.0,,2022-12-28,2023-01-12,500001.0,1000000.0
166,166,Sale,PYPL,ST,"Dec. 28, 2022","Jan. 12, 2023","SOLD 5,000 SHARES.",5000.0,,2022-12-28,2023-01-12,250001.0,500000.0
167,167,Sale,RBLX,ST,"Dec. 28, 2022","Jan. 12, 2023","SOLD 5,000 SHARES.",5000.0,,2022-12-28,2023-01-12,100001.0,250000.0
169,169,Sale,NFLX,ST,"Dec. 29, 2022","Jan. 12, 2023","SOLD 1,000 SHARES.",1000.0,,2022-12-29,2023-01-12,250001.0,500000.0
170,170,Sale,NFLX,ST,"Dec. 30, 2022","Jan. 12, 2023",,,,2022-12-30,2023-01-12,250001.0,500000.0
171,171,Sale,RBLX,OP,"Jan. 20, 2023","Jan. 25, 2023",100 CALL OPTIONS PURCHASED 12/20/21 WITH A STRIKE PRICE OF $100 AND AN EXPIRATION DATE OF 1/20/23 EXPIRED,,100.0,2023-01-20,2023-01-25,1.0,100.0
173,173,Purchase,AAPL,ST,"Mar. 17, 2023","Apr. 06, 2023","EXERCISED 100 CALL OPTIONS PURCHASED 5/13/22 (10,000 SHARES) AT A STRIKE PRICE OF $80 WITH AN EXPIRATION DATE",10000.0,80.0,2023-03-17,2023-04-06,500001.0,1000000.0
174,174,Sale,AAPL,ST,"May. 08, 2023","Jun. 06, 2023","CONTRIBUTION OF 2,900 SHARES HELD PERSONALLY TO TRINITY COLLEGE.",2900.0,,2023-05-08,2023-06-06,500001.0,1000000.0
175,175,Purchase,AAPL,ST,"Jun. 15, 2023","Jun. 22, 2023","EXERCISED 50 CALL OPTIONS PURCHASED 5/24/22 (5,000 SHARES) AT A STRIKE PRICE OF $80 WITH AN EXPIRATION DATE OF",5000.0,80.0,2023-06-15,2023-06-22,250001.0,500000.0
176,176,Purchase,MSFT,ST,"Jun. 15, 2023","Jun. 22, 2023","EXERCISED 50 CALL OPTIONS PURCHASED 5/24/22 (5,000 SHARES) AT A STRIKE PRICE OF $180 WITH AN EXPIRATION DATE",5000.0,180.0,2023-06-15,2023-06-22,500001.0,1000000.0
177,177,Purchase,NVDA,OP,"Nov. 22, 2023","Dec. 21, 2023",PURCHASED 50 CALL OPTIONS WITH A STRIKE PRICE OF $120 AND AN EXPIRATION DATE OF 12/20/24.,,120.0,2023-11-22,2023-12-21,1000001.0,5000000.0
178,178,Purchase,PANW,OP,"Feb. 12, 2024","Feb. 23, 2024",PURCHASED 50 CALL OPTIONS WITH A STRIKE PRICE OF $200 AND AN EXPIRATION DATE OF 1/17/25.,,200.0,2024-02-12,2024-02-23,500001.0,1000000.0
179,179,Purchase,PANW,OP,"Feb. 21, 2024","Feb. 23, 2024",PURCHASED 20 CALL OPTIONS WITH A STRIKE PRICE OF $200 AND AN EXPIRATION DATE OF 1/17/25.,,200.0,2024-02-21,2024-02-23,100001.0,250000.0
